complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000341,ATM_000333,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.092670157524704,80.27767499995733,1033.03,0,0,0,12,0.00097,Petrol Station ATM,0,1,0,0,14,14,0.9636,49935.75,2.6096,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000339,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.116403784783518,72.89201347295692,5.75,1,1,0,16,0.14816,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000230,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.00485893891834,72.93015286345715,9.487,1,1,0,6,0.09536,Mall ATM,1,0,0,0,3,3,0.8364,28079.72,1.1594,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000151,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,22.9727121741609,72.56078065791901,435.276,0,0,0,4,0.00229,Bank Branch ATM,0,1,0,0,12,12,0.86,22103.93,2.2059,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000313,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,18.456075024739004,73.79326097893265,118.668,0,0,0,0,0.00836,Residential Complex ATM,0,1,0,0,16,16,0.9667,200070.47,2.7388,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000112,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.098053456425703,72.96234821414691,10.185,0,0,0,8,0.08941,Bank Branch ATM,1,0,0,0,6,6,0.9429,31403.05,1.8347,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000186,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.14259936414573,80.23722682211573,1026.083,0,0,0,3,0.00097,Residential Complex ATM,0,1,1,0,15,15,0.9217,67102.35,2.5556,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000246,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,26.8694817950312,75.87953477374165,920.346,0,0,0,0,0.00109,Market ATM,0,0,1,0,3,3,0.9273,25433.39,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000244,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,12.958407667174459,77.57238012769452,844.921,0,0,0,15,0.00118,Railway Station ATM,0,0,0,1,8,8,0.825,18113.28,1.8127,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000172,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.061272055904244,77.61218651410661,838.24,0,0,0,2,0.00119,Market ATM,0,0,0,1,2,2,0.82,25095.92,0.9009,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000142,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.005844262065027,77.54391096445266,838.84,0,0,0,7,0.00119,Railway Station ATM,0,0,1,0,2,2,0.92,15428.93,1.0107,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000224,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,21.120908593065135,72.82052917115357,228.236,0,0,0,4,0.00436,Bank Branch ATM,0,0,0,1,2,2,0.92,52279.09,1.0107,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000268,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.175685505502067,72.87303811608564,11.881,0,0,0,3,0.07764,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000194,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,23.03781946874166,72.6397004783593,441.976,0,0,0,1,0.00226,Mall ATM,0,1,0,1,18,18,0.9692,29721.78,2.8538,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000068,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,20.02776437261695,73.68649367415586,136.674,0,0,0,2,0.00726,Railway Station ATM,0,0,1,0,3,3,0.9273,15561.99,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000350,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.14716239397614,72.81778688658537,10.317,1,1,0,1,0.08836,Mall ATM,1,0,0,0,1,1,0.9111,20259.78,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000359,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,12.966764028192289,77.59669894328123,845.716,0,0,0,17,0.00118,Airport ATM,0,0,1,0,3,3,0.8364,19863.52,1.1594,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000046,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,23.081528414336862,72.51810777211162,447.682,0,0,0,5,0.00223,Market ATM,0,1,0,0,8,8,0.95,13285.91,2.0874,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000075,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.07023940137228,72.84648047877309,2.527,1,1,0,15,0.28354,Market ATM,1,0,0,0,3,3,0.8364,83627.39,1.1594,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000227,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.15718362687224,72.84831105016114,10.093,1,1,0,2,0.09015,Mall ATM,1,0,0,0,1,1,0.9111,1268.01,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000343,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,23.068518809346262,72.48325002482707,446.551,0,0,0,2,0.00223,Bank Branch ATM,0,1,0,0,10,10,0.9,9270.56,2.1581,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000118,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.134732197921853,80.33347937040632,1034.55,0,0,0,1,0.00097,Residential Complex ATM,0,1,0,0,18,18,0.9692,55221.12,2.8538,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000235,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,26.84209769237251,80.94906536069078,1195.615,0,0,0,6,0.00084,Residential Complex ATM,0,0,1,0,3,3,0.9273,9328.66,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000273,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,18.9747741925689,72.91706664148816,11.552,1,1,0,2,0.07967,Petrol Station ATM,1,0,0,0,5,5,0.9385,61044.89,1.6815,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000223,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.189103767144722,80.26507209306659,1024.991,0,0,0,1,0.00097,Hospital ATM,0,1,0,1,25,25,0.9455,41571.43,3.0804,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000205,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.005813536121565,72.79630763415469,10.485,1,1,0,2,0.08707,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000272,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,18.985170560413643,72.98772187343326,15.444,0,0,0,1,0.06081,Standalone Kiosk,1,0,0,0,4,4,0.9333,9349.7,1.5021,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000306,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,28.623145565195355,77.14066011207886,1147.417,0,0,0,6,0.00087,Residential Complex ATM,0,0,1,0,3,3,0.9273,72422.43,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000006,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,22.778458741462313,75.93860984345183,521.189,0,0,0,1,0.00192,Bus Terminal ATM,0,1,1,0,25,25,0.8545,35095.69,2.7842,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000292,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.016477784437882,72.79669589469381,9.7,1,1,0,2,0.09346,Residential Complex ATM,1,0,0,0,1,1,0.9111,8268.11,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000150,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.051041251285977,72.91970829237393,5.541,1,1,0,15,0.15289,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000342,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,21.173025683536803,72.81846573650408,234.035,0,0,0,4,0.00425,Railway Station ATM,0,0,1,0,3,3,0.9273,58231.06,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000242,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,22.52969807378482,88.2824569449239,1646.685,0,0,0,1,0.00061,Bank Branch ATM,0,0,1,0,1,1,0.9111,1991.06,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000280,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,23.002582842473544,72.60846343532445,438.253,0,0,0,5,0.00228,Market ATM,0,1,0,0,17,17,0.928,19519.38,2.6823,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000240,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.14182262226751,72.94805715683843,11.5,1,1,0,6,0.08,Petrol Station ATM,1,1,0,0,12,12,0.91,25870.38,2.3341,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000155,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.080488176870666,72.87582040913196,1.409,1,1,0,21,0.41516,Railway Station ATM,1,0,0,0,1,1,0.9111,17726.02,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000297,2026-05-12 10:07:42.272930117,1,19.06886792324316,72.87048010159457,22.735203387378554,75.94304101477319,517.704,0,0,0,1,0.00193,Bank Branch ATM,0,1,1,0,23,23,0.9419,27714.85,2.9935,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000022,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,21.142560585113028,79.08585332554065,688.664,0,0,0,5,0.00145,Market ATM,0,1,0,0,9,9,0.9529,45634.25,2.1942,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000060,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.00759210751052,72.86992999783358,6.814,1,1,0,6,0.12798,Mall ATM,1,0,0,0,2,2,0.92,43353.42,1.0107,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000109,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.075182285473264,72.93421810074747,6.735,1,1,0,13,0.12928,Railway Station ATM,1,0,0,0,1,1,0.9111,11110.81,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000130,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,17.381863535499495,78.45162698844055,618.542,0,0,0,12,0.00161,Railway Station ATM,0,0,1,0,3,3,0.9273,42268.27,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000239,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,18.998218709610455,72.91025520766317,8.899,1,1,0,6,0.10102,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000377,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,26.781409663198932,80.96271185047749,1191.854,0,0,0,4,0.00084,Standalone Kiosk,0,0,1,0,1,1,0.9111,45892.1,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000287,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.080182299796885,72.82981670403878,4.455,1,1,0,8,0.18333,Market ATM,1,1,0,0,9,9,0.9529,22985.11,2.1942,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000123,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.063664994250786,72.86593487113007,0.75,1,1,0,17,0.57134,University ATM,1,0,0,0,1,1,0.9111,23741.31,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000362,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.066627111472375,72.86363441085587,0.761,1,1,0,17,0.56774,Bank Branch ATM,1,0,0,0,1,1,0.9111,49336.74,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000146,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,18.521843319164628,73.90778304556412,124.991,0,0,0,3,0.00794,Mall ATM,0,1,0,0,18,18,0.9308,18895.0,2.7406,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000209,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.06419376695908,72.79485599836282,7.965,1,1,0,1,0.11155,Mall ATM,1,0,0,0,1,1,0.9111,57026.21,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000358,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,22.673181586555607,88.36425503087035,1657.947,0,0,0,1,0.0006,Residential Complex ATM,0,0,1,0,1,1,0.9111,10734.05,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000290,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.019704173630252,72.8944179347802,6.018,1,1,0,10,0.14249,Mall ATM,1,0,0,0,1,1,0.9111,113545.12,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000298,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,23.048251909433514,72.50790014305613,444.083,0,0,0,2,0.00225,Petrol Station ATM,0,0,1,0,1,1,0.9111,2280.5,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000327,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,22.99589851238561,72.57126086103086,437.768,0,0,0,10,0.00228,Mall ATM,0,0,1,0,8,8,0.825,46440.05,1.8127,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000217,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.182902062919357,72.90085092579497,13.075,0,0,0,2,0.07105,Bank Branch ATM,1,0,0,0,1,1,0.9111,40337.67,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000199,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.139049059135743,73.02502301321114,18.016,0,0,0,3,0.05259,Hospital ATM,0,0,1,0,5,5,0.8615,14286.4,1.5437,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000004,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.072762724653366,80.26387571924367,1033.358,0,0,0,15,0.00097,Bus Terminal ATM,0,1,0,0,20,20,0.9714,17250.85,2.9575,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000389,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.132232363015927,72.94710985739454,10.699,1,1,0,8,0.08548,University ATM,1,0,0,0,3,3,0.9273,11135.39,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000188,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.110832496650467,72.88970270267518,5.085,1,1,0,16,0.16435,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000036,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.01308680550494,73.020278321365,16.923,0,0,0,6,0.05579,Residential Complex ATM,1,0,0,0,1,1,0.9111,4300.23,0.6315,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000291,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,23.024387860325554,72.60476029315736,440.697,0,0,0,9,0.00226,Petrol Station ATM,0,1,0,0,12,12,0.96,96739.57,2.4624,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000282,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.051630192585513,73.01765242288891,15.586,0,0,0,5,0.06029,Hospital ATM,1,1,0,0,8,8,0.8875,15884.16,1.95,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000085,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.077280293822,72.88159607696088,1.497,1,1,0,24,0.40055,Standalone Kiosk,1,0,1,0,2,2,0.92,8316.1,1.0107,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000169,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,21.108460788270737,79.07395210235893,686.299,0,0,0,4,0.00145,Market ATM,0,0,1,0,2,2,0.92,10537.29,1.0107,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000346,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,22.549604170475213,88.41551566084136,1660.524,0,0,0,6,0.0006,Standalone Kiosk,0,1,0,0,12,12,0.91,36805.21,2.3341,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000337,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,19.054280878217295,72.88341484047682,2.116,1,1,0,22,0.32089,University ATM,1,0,0,0,2,2,0.92,25069.65,1.0107,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000365,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.142658167648497,80.3520057432738,1035.501,0,0,0,1,0.00096,Bank Branch ATM,0,0,1,0,3,3,0.9273,21843.26,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000305,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,26.932165373579654,75.8135284411878,924.675,0,0,0,5,0.00108,Market ATM,0,1,0,0,7,7,0.9467,11877.09,1.9685,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000384,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,13.000743516487171,77.65449161142344,846.376,0,0,0,7,0.00118,Bank Branch ATM,0,0,1,0,3,3,0.9273,5618.25,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000341,ATM_000283,2026-05-12 10:07:42.272930117,0,19.06886792324316,72.87048010159457,18.522095770853554,73.8557727812762,120.223,0,0,0,8,0.00825,Petrol Station ATM,0,0,1,0,3,3,0.9273,56454.03,1.2855,10,0,1,0,0,0.0,1.405,3,0,0,0,3,3,3,241,3,1,141,mule,1
CASE_000344,ATM_000269,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.107698538950824,72.88263004250993,1651.05,0,0,0,16,0.00061,Bank Branch ATM,0,1,0,0,12,12,0.96,25563.49,2.4624,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000029,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,19.222644376367352,72.9734345140488,1638.31,0,0,0,12,0.00061,Petrol Station ATM,0,0,1,0,1,1,0.8,18156.63,0.5545,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000276,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,28.59530661848684,77.2524303496254,1291.318,0,0,0,16,0.00077,Residential Complex ATM,0,0,0,1,2,2,0.92,28147.93,1.0107,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000178,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.6681438064313,75.89798883939375,1274.879,0,0,0,0,0.00078,Hospital ATM,0,1,0,0,35,35,0.9116,35088.1,3.2668,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000301,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.598665254680242,88.36523243306792,6.721,1,1,0,11,0.12952,Residential Complex ATM,1,0,0,0,3,3,0.9273,5107.76,1.2855,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000117,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.60313735155465,88.37992691168564,7.389,1,1,0,11,0.1192,Bank Branch ATM,1,1,0,0,7,7,0.9467,16574.5,1.9685,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000238,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.507977612888034,88.40945837621726,17.675,1,1,0,2,0.05355,Residential Complex ATM,1,0,1,1,4,4,0.9333,16238.69,1.5021,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000108,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,18.589901303342067,73.91787562266242,1564.948,0,0,0,3,0.00064,Market ATM,0,1,0,0,18,18,0.9308,37052.62,2.7406,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000094,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,28.64169165059887,77.23167573592822,1295.551,0,0,0,14,0.00077,Petrol Station ATM,0,0,1,0,3,3,0.9273,8375.61,1.2855,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000127,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,21.201147518815567,79.18211667761801,956.618,0,0,0,0,0.00104,Mall ATM,0,0,1,0,3,3,0.9273,87053.17,1.2855,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000288,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,28.6220945924951,77.09124408506763,1306.598,0,0,0,4,0.00076,Market ATM,0,0,1,0,1,1,0.9111,20765.2,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000386,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.7369288913546,75.81971944977604,1282.618,0,0,0,0,0.00078,Hospital ATM,0,1,0,0,41,41,0.9429,45271.04,3.5241,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000334,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,26.9066317936065,75.74113436075218,1355.078,0,0,0,4,0.00074,Railway Station ATM,0,1,0,0,8,8,0.95,29297.28,2.0874,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000010,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,28.72176710087986,77.2026438997545,1302.297,0,0,0,4,0.00077,Standalone Kiosk,0,0,1,0,2,2,0.82,5371.75,0.9009,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000025,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.606385073565644,88.30312347833534,5.062,1,1,0,3,0.16497,Mall ATM,1,0,0,0,1,1,0.9111,4779.32,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
CASE_000344,ATM_000056,2026-06-08 07:55:58.059289753,0,22.64685247634772,88.32570551499506,22.553114682698816,88.36795275956757,11.289,1,1,0,12,0.08137,Bank Branch ATM,1,0,0,0,1,1,0.9111,9372.49,0.6315,7,3,0,0,0,0.0,1.004,2,0,0,0,2,2,2,76,3,1,45,mule,1
