complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000051,ATM_000282,2025-05-02 07:12:14.452430666,0,13.094710216468512,80.31006439677336,19.051630192585513,73.01765242288891,1022.313,0,0,0,5,0.00098,Hospital ATM,0,1,0,0,4,4,0.85,6671.38,1.368,7,0,4,0,0,0.0,1.307,2,0,0,0,2,2,2,45,6,1,26,mule,1
CASE_000051,ATM_000346,2025-05-02 07:12:14.452430666,0,13.094710216468512,80.31006439677336,22.549604170475213,88.41551566084136,1356.179,0,0,0,6,0.00074,Standalone Kiosk,0,1,0,0,8,8,0.95,35707.36,2.0874,7,0,4,0,0,0.0,1.307,2,0,0,0,2,2,2,45,6,1,26,mule,1
CASE_000051,ATM_000365,2025-05-02 07:12:14.452430666,0,13.094710216468512,80.31006439677336,13.142658167648497,80.3520057432738,7.004,1,1,0,1,0.12494,Bank Branch ATM,1,0,0,0,2,2,0.92,6622.27,1.0107,7,0,4,0,0,0.0,1.307,2,0,0,0,2,2,2,45,6,1,26,mule,1
CASE_000051,ATM_000198,2025-05-02 07:12:14.452430666,0,13.094710216468512,80.31006439677336,26.980908442155847,75.78841459480564,1614.229,0,0,0,2,0.00062,Bank Branch ATM,0,1,0,0,5,5,0.9385,25711.45,1.6815,7,0,4,0,0,0.0,1.307,2,0,0,0,2,2,2,45,6,1,26,mule,1
CASE_000052,ATM_000269,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.107698538950824,72.88263004250993,1032.812,0,0,0,16,0.00097,Bank Branch ATM,0,1,0,0,5,5,0.9385,35443.85,1.6815,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000178,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.6681438064313,75.89798883939375,1160.813,0,0,0,0,0.00086,Hospital ATM,0,1,0,0,17,17,0.968,41990.38,2.7979,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000108,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,18.589901303342067,73.91787562266242,912.485,0,0,0,3,0.00109,Market ATM,0,1,0,0,8,8,0.95,49546.22,2.0874,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000145,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,12.9570457342655,77.59946740582812,286.578,0,0,0,18,0.00348,Market ATM,0,0,1,0,3,3,0.9273,26196.75,1.2855,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000159,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.01941088226226,80.2745388108205,7.556,1,1,0,6,0.11688,Standalone Kiosk,1,0,0,0,1,1,0.9111,97325.52,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000315,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,28.698427388576636,77.19734047995648,1765.067,0,0,0,5,0.00057,Bus Terminal ATM,0,0,1,0,1,1,0.9111,2143.41,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000061,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.079480635064519,80.20725452795836,3.735,1,1,0,3,0.2112,Petrol Station ATM,1,0,0,0,1,1,0.9111,14999.35,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000208,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.077506996162347,80.28218740458425,4.386,1,1,0,14,0.18567,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000275,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.12181367829086,80.21824345122793,5.36,1,1,0,4,0.15722,Petrol Station ATM,1,0,0,1,1,1,0.9111,21860.72,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000386,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.7369288913546,75.81971944977604,1171.076,0,0,0,0,0.00085,Hospital ATM,0,1,0,1,19,19,0.8963,46249.28,2.6851,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000062,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,12.969744704543817,77.57861234021964,288.764,0,0,0,16,0.00345,Market ATM,0,1,0,0,4,4,0.9333,22457.31,1.5021,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000091,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.177845445931013,73.04610051589084,1024.633,0,0,0,4,0.00098,Bank Branch ATM,0,0,1,0,1,1,0.9111,21213.9,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000334,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,26.9066317936065,75.74113436075218,1607.364,0,0,0,4,0.00062,Railway Station ATM,0,1,0,0,6,6,0.9429,33947.73,1.8347,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000083,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,23.08093017221658,72.54410723265323,1377.157,0,0,0,4,0.00073,Standalone Kiosk,0,0,1,0,2,2,0.82,18953.92,0.9009,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000116,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,26.930292496888846,75.78119583030755,1608.659,0,0,0,6,0.00062,Railway Station ATM,0,1,0,0,6,6,0.9429,14739.45,1.8347,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000344,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,17.385057689163343,78.48657407288304,514.451,0,0,0,13,0.00194,Residential Complex ATM,0,1,1,0,5,5,0.8615,26825.89,1.5437,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000055,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.085036148706607,80.28059344946895,4.255,1,1,0,13,0.19029,Mall ATM,1,1,1,0,5,5,0.9385,27691.94,1.6815,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000081,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.045515312876448,80.29521731399635,6.909,1,1,0,14,0.12643,Mall ATM,1,0,0,0,4,4,0.7667,9729.41,1.2339,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000180,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.586746422822937,88.40071491243924,1364.233,0,0,0,11,0.00073,University ATM,0,1,0,1,9,9,0.8941,35715.75,2.0588,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000033,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,21.085827579273364,79.13732727685856,897.966,0,0,0,0,0.00111,Bank Branch ATM,0,0,0,1,2,2,0.82,27652.61,0.9009,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000031,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.495626098117945,88.29425663931455,1349.427,0,0,0,1,0.00074,Residential Complex ATM,0,1,0,0,4,4,0.9333,42930.81,1.5021,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000381,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,12.971857476882128,77.56639347194628,290.075,0,0,0,17,0.00344,Bank Branch ATM,0,0,1,0,1,1,0.9111,5799.37,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000330,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,20.053223544411868,73.78683249358077,1036.262,0,0,0,0,0.00096,Mall ATM,0,1,0,0,4,4,0.9333,99849.2,1.5021,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000176,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.033545538500235,72.84141876415256,1030.97,0,0,0,8,0.00097,Railway Station ATM,0,1,1,0,7,7,0.9467,53324.04,1.9685,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000167,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,23.10143671627846,72.54542993473302,1378.885,0,0,0,4,0.00072,Bank Branch ATM,0,1,0,0,6,6,0.9429,14765.56,1.8347,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000161,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.06714542643581,72.87550863111355,1030.537,0,0,0,21,0.00097,Residential Complex ATM,0,1,0,1,8,8,0.8875,22363.59,1.95,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000258,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.0854985144813,72.91038578946552,1028.991,0,0,0,23,0.00097,Hospital ATM,0,0,1,0,2,2,0.92,38693.35,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000086,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.043575603739146,72.91107028466806,1025.984,0,0,0,15,0.00097,Bank Branch ATM,0,1,0,0,5,5,0.9385,7740.25,1.6815,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000078,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.054902311175745,80.33221535457712,10.171,1,1,0,6,0.08952,Residential Complex ATM,1,0,0,0,3,3,0.9273,25094.68,1.2855,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000335,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.224773403021103,72.97708756153456,1033.534,0,0,0,12,0.00097,University ATM,0,0,1,0,1,1,0.9111,10149.94,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000087,2025-04-13 06:33:58.445957453,1,13.07938292119291,80.2417382271619,13.04237547348726,80.30318609124991,7.825,1,1,0,8,0.11331,Residential Complex ATM,1,0,0,0,4,4,0.85,19700.99,1.368,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000007,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.561858355993618,88.33276292163383,1357.597,0,0,0,7,0.00074,Residential Complex ATM,0,1,0,0,4,4,0.9333,15019.34,1.5021,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000295,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.93821234751503,72.51648916351694,1366.333,0,0,0,2,0.00073,Standalone Kiosk,0,1,0,0,5,5,0.9385,15298.28,1.6815,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000102,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.077019595578525,80.36890787939947,13.776,1,1,0,2,0.06768,Residential Complex ATM,1,0,0,0,2,2,0.92,28032.77,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000211,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.050644787167151,80.21887814339456,4.043,1,1,0,3,0.19831,Railway Station ATM,1,0,0,0,1,1,0.9111,17244.24,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000043,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.003922213179136,80.26036405904456,8.63,1,1,0,3,0.10384,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000333,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.092670157524704,80.27767499995733,4.163,1,1,0,12,0.19368,Petrol Station ATM,1,1,1,1,8,8,0.95,70033.68,2.0874,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000151,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.9727121741609,72.56078065791901,1366.581,0,0,0,4,0.00073,Bank Branch ATM,0,1,0,0,6,6,0.9429,29303.94,1.8347,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000313,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,18.456075024739004,73.79326097893265,912.768,0,0,0,0,0.00109,Residential Complex ATM,0,1,0,0,8,8,0.95,57270.45,2.0874,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000054,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.098663542145438,80.2606685689505,2.966,1,1,0,10,0.25211,Residential Complex ATM,1,0,0,0,4,4,0.85,21864.32,1.368,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000186,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.14259936414573,80.23722682211573,7.046,1,1,0,3,0.12428,Residential Complex ATM,1,1,1,0,12,12,0.91,59905.67,2.3341,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000244,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,12.958407667174459,77.57238012769452,289.501,0,0,0,15,0.00344,Railway Station ATM,0,1,0,0,7,7,0.8133,20234.63,1.6913,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000014,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.93891637098737,72.51796872006797,1366.302,0,0,0,2,0.00073,Residential Complex ATM,0,1,0,0,4,4,0.9333,29548.68,1.5021,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000076,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,18.54545811515855,73.83414983848944,915.911,0,0,0,11,0.00109,Market ATM,0,0,1,0,2,2,0.92,11210.84,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000194,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,23.03781946874166,72.6397004783593,1367.413,0,0,0,1,0.00073,Mall ATM,0,1,0,1,10,10,0.9556,23196.71,2.2913,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000156,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.101891989694947,80.25397609097955,2.832,1,1,0,12,0.26095,Petrol Station ATM,1,0,0,0,2,2,0.92,28275.64,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000338,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.053623755779812,80.28596260821823,5.581,1,1,0,15,0.15195,Railway Station ATM,1,0,0,0,1,1,0.9111,18344.83,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000318,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.085488907526226,80.25975933537603,2.067,1,1,0,13,0.3261,Standalone Kiosk,1,0,0,0,1,1,0.9111,89024.25,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000092,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.149954627073186,80.25059224526495,7.906,1,1,0,3,0.11229,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000343,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,23.068518809346262,72.48325002482707,1379.862,0,0,0,2,0.00072,Bank Branch ATM,0,1,0,0,4,4,0.9333,7208.5,1.5021,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000118,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.134732197921853,80.33347937040632,11.687,1,1,0,1,0.07882,Residential Complex ATM,1,1,1,0,7,7,0.9467,22898.67,1.9685,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000251,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.061284888957662,80.23195760540673,2.274,1,1,0,8,0.30542,Railway Station ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000223,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.189103767144722,80.26507209306659,12.459,1,1,0,1,0.0743,Hospital ATM,1,1,1,1,17,17,0.968,42397.12,2.7979,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000228,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,12.965478498822426,77.60160591219447,286.298,0,0,0,17,0.00348,Bank Branch ATM,0,1,0,0,4,4,0.85,19640.69,1.368,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000368,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.079418730512336,80.26985889826781,3.046,1,1,0,14,0.24717,Bank Branch ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000163,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,18.582093040732644,73.92753375223428,911.147,0,0,0,2,0.0011,University ATM,0,0,1,0,1,1,0.9111,26747.72,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000006,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.778458741462313,75.93860984345183,1170.354,0,0,0,1,0.00085,Bus Terminal ATM,0,1,0,0,12,12,0.86,38586.3,2.2059,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000121,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,17.460934753635037,78.54223338719872,520.178,0,0,0,1,0.00192,Bus Terminal ATM,0,0,1,0,1,1,0.9111,54849.27,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000394,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.091045074425018,80.26937589869779,3.262,1,1,0,12,0.23462,Standalone Kiosk,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000067,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.018204834127848,77.54074468340339,292.659,0,0,0,4,0.00341,Mall ATM,0,0,1,0,2,2,0.92,14879.59,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000049,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.086181904283295,80.27557966805446,3.742,1,1,0,13,0.21086,Standalone Kiosk,1,0,0,0,1,1,0.9111,2034.49,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000280,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,23.002582842473544,72.60846343532445,1366.237,0,0,0,5,0.00073,Market ATM,0,1,0,0,8,8,0.95,22005.37,2.0874,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000240,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.14182262226751,72.94805715683843,1029.933,0,0,0,6,0.00097,Petrol Station ATM,0,1,0,0,7,7,0.9467,30243.06,1.9685,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000106,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.032986407125769,80.19806118233626,7.0,1,1,0,2,0.125,Market ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000155,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.080488176870666,72.87582040913196,1031.449,0,0,0,21,0.00097,Railway Station ATM,0,0,1,0,1,1,0.9111,17726.02,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000297,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.735203387378554,75.94304101477319,1165.765,0,0,0,1,0.00086,Bank Branch ATM,0,1,0,0,13,13,0.9143,26829.49,2.4129,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000320,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,21.24760742524913,72.75777716435258,1206.525,0,0,0,0,0.00083,Hospital ATM,0,0,1,0,2,2,0.82,20900.61,0.9009,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000035,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,12.970941707796804,77.59019717267921,287.504,0,0,0,16,0.00347,Railway Station ATM,0,0,1,0,2,2,0.92,11607.76,1.0107,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000387,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.01206799664274,80.32443136103434,11.673,1,1,0,3,0.07891,Bus Terminal ATM,1,0,0,0,1,1,0.9111,1774.31,0.6315,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000158,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.030031635088802,80.26467486307006,6.024,1,1,0,8,0.14237,Market ATM,1,0,0,0,1,1,0.8,49009.74,0.5545,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000215,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.065557608744104,80.29741398983336,6.223,1,1,0,13,0.13844,Hospital ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000146,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,18.521843319164628,73.90778304556412,908.316,0,0,0,3,0.0011,Mall ATM,0,1,0,0,8,8,0.95,29250.69,2.0874,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000040,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.014876324194478,80.26430193474677,7.578,1,1,0,5,0.11658,Residential Complex ATM,1,0,0,0,1,1,0.8,3619.56,0.5545,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000326,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.07849561142994,80.26923169793007,2.979,1,1,0,14,0.25129,Bank Branch ATM,1,0,0,0,3,3,0.9273,4491.75,1.2855,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000327,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,22.99589851238561,72.57126086103086,1367.967,0,0,0,10,0.00073,Mall ATM,0,1,1,0,5,5,0.7846,51971.45,1.4058,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000030,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.080706445177317,80.35957453075774,12.764,1,1,0,2,0.07265,Mall ATM,1,0,0,0,0,0,0.9,25000.0,0.0,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000004,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,13.072762724653366,80.26387571924367,2.508,1,1,0,15,0.28505,Bus Terminal ATM,1,1,1,1,11,11,0.9579,22898.46,2.3803,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000389,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,19.132232363015927,72.94710985739454,1029.327,0,0,0,8,0.00097,University ATM,0,0,1,0,3,3,0.9273,11135.39,1.2855,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
CASE_000052,ATM_000336,2025-04-13 06:33:58.445957453,0,13.07938292119291,80.2417382271619,17.35358213323187,78.55861569653,508.405,0,0,0,2,0.00196,Petrol Station ATM,0,0,1,0,2,2,0.82,22100.51,0.9009,6,2,6,1,0,0.0,0.128,3,1,1,2,3,3,3,127,4,1,76,mule,1
